CVE-2018-20712,2.31,2.32,d_expression_1,,,,,,,,,,,
CVE-2018-20673,2.31,2.32,demangle_template,,,,,,,,,,,
CVE-2018-20671,2.31,2.32,load_specific_debug_section,,,,,,,,,,,
CVE-2018-20657,2.31,2.32,demangle_template,,,,,,,,,,,
CVE-2018-20651,2.31,2.32,elf_link_add_object_symbols,,,,,,,,,,,
CVE-2018-20623,2.31,2.32,process_archive,,,,,,,,,,,
CVE-2018-20002,2.31,2.32,_bfd_generic_read_minisymbols,display_rel_file,,,,,,,,,,
CVE-2018-19932,2.31,2.32,IS_CONTAINED_BY_LMA,rewrite_elf_program_header,,,,,,,,,,
CVE-2018-19931,2.31,2.32,elf_object_p,,,,,,,,,,,
CVE-2018-18701,2.31,2.32,next_is_type_qual,cplus_demangle_type,,,,,,,,,,
CVE-2018-18607,2.31,2.32,elf_link_input_bfd,,,,,,,,,,,
CVE-2018-18606,2.31,2.32,_bfd_add_merge_section,,,,,,,,,,,
CVE-2018-18605,2.31,2.32,_bfd_add_merge_section,,,,,,,,,,,
CVE-2018-18483,2.31,2.32,get_count,,,,,,,,,,,
CVE-2018-18309,2.31,2.32,_bfd_clear_contents,_bfd_coff_generic_relocate_section,RELOC_AGAINST_DISCARDED_SECTION,elf_arc_relocate_section,elf_i386_relocate_section,metag_final_link_relocate,nds32_elf_get_relocated_section_contents,ppc_elf_relocate_section,visium_elf_relocate_section,ppc64_elf_relocate_section,elf_x86_64_relocate_section,_bfd_clear_contents
CVE-2018-17985,2.31,2.32,cplus_demangle_type,,,,,,,,,,,
CVE-2018-17360,2.31,2.32,bfd_getl32,,,,,,,,,,,
CVE-2018-17359,2.31,2.32,bfd_zalloc,,,,,,,,,,,
CVE-2018-17358,2.31,2.32,_bfd_stab_section_find_nearest_line,,,,,,,,,,,
CVE-2018-13033,2.3,2.31,_bfd_elf_parse_attributes,,,,,,,,,,,
CVE-2018-12934,2.3,2.31,remember_Ktype,,,,,,,,,,,
CVE-2018-12700,2.3,2.31,debug_write_type,,,,,,,,,,,
CVE-2018-12699,2.3,2.31,finish_stab,,,,,,,,,,,
CVE-2018-12698,2.3,2.31,demangle_template,,,,,,,,,,,
CVE-2018-12697,2.3,2.31,work_stuff_copy_to_from,,,,,,,,,,,
CVE-2018-12641,2.3,2.31,arm_pt,,,,,,,,,,,
CVE-2018-10535,2.3,2.31,ignore_section_sym,,,,,,,,,,,
CVE-2018-10534,2.3,2.31,_bfd_XX_bfd_copy_private_bfd_data_common,,,,,,,,,,,
CVE-2018-10373,2.3,2.31,concat_filename,,,,,,,,,,,
CVE-2018-10372,2.3,2.31,process_cu_tu_index,,,,,,,,,,,
CVE-2018-8945,2.3,2.31,bfd_section_from_shdr,,,,,,,,,,,
CVE-2018-7643,2.3,2.31,display_debug_ranges,,,,,,,,,,,
CVE-2018-7642,2.3,2.31,swap_std_reloc_in,,,,,,,,,,,
CVE-2018-7570,2.3,2.31,assign_file_positions_for_non_load_sections,,,,,,,,,,,
CVE-2018-7569,2.3,2.31,read_n_bytes,read_attribute_value,,,,,,,,,,
CVE-2018-7568,2.3,2.31,parse_die,,,,,,,,,,,
CVE-2018-7208,2.3,2.31,coff_pointerize_aux,,,,,,,,,,,
CVE-2018-6872,2.3,2.31,elf_parse_notes,,,,,,,,,,,
CVE-2018-6759,2.3,2.31,bfd_get_debug_link_info_1,bfd_get_alt_debug_link_info,,,,,,,,,,
CVE-2018-6543,2.3,2.31,load_specific_debug_section,,,,,,,,,,,
CVE-2018-6323,2.29,2.3,elf_object_p,,,,,,,,,,,
CVE-2017-17126,2.29,2.3,load_debug_section,,,,,,,,,,,
CVE-2017-17125,2.29,2.3,sort_symbols_by_size,print_symbol,compare_symbols,objdump_print_symname,,,,,,,,
CVE-2017-17124,2.29,2.3,_bfd_coff_read_string_table,,,,,,,,,,,
CVE-2017-17123,2.29,2.3,coff_slurp_reloc_table,,,,,,,,,,,
CVE-2017-17122,2.29,2.3,dump_relocs_in_section,,,,,,,,,,,
CVE-2017-17121,2.29,2.3,reloc_offset_in_range,bfd_perform_relocation,bfd_install_relocation,bfd_final_link_relocate,coff_arm_reloc,coff_i386_reloc,coff_i860_reloc,mk68kcoff_common_addend_special_fn,m88k_special_reloc,mips_reflo_reloc,coff_amd64_reloc,
CVE-2017-17080,2.29,2.3,elfcore_grok_netbsd_procinfo,elfcore_grok_openbsd_procinfo,elfcore_grok_nto_status,,,,,,,,,
CVE-2017-16832,2.29,2.3,pe_bfd_read_buildid,,,,,,,,,,,
CVE-2017-16831,2.29,2.3,_bfd_coff_get_external_symbols,coff_get_normalized_symtab,,,,,,,,,,
CVE-2017-16830,2.29,2.3,print_gnu_property_note,,,,,,,,,,,
CVE-2017-16829,2.29,2.3,_bfd_elf_parse_gnu_properties,,,,,,,,,,,
CVE-2017-16828,2.29,2.3,read_cie,display_augmentation_data,display_debug_frames,,,,,,,,,
CVE-2017-16827,2.29,2.3,aout_get_external_symbols,,,,,,,,,,,
CVE-2017-16826,2.29,2.3,coff_slurp_line_table,,,,,,,,,,,
CVE-2017-15996,2.29,2.3,process_archive_index_and_symbols,setup_archive,get_archive_member_name,,,,,,,,,
CVE-2017-15939,2.29,2.3,concat_filename,read_formatted_entries,decode_line_info,,,,,,,,,
CVE-2017-15938,2.29,2.3,find_abstract_instance_name,,,,,,,,,,,
CVE-2017-15225,2.29,2.3,_bfd_dwarf2_cleanup_debug_info,,,,,,,,,,,
CVE-2017-15025,2.29,2.3,decode_line_info,,,,,,,,,,,
CVE-2017-15024,2.29,2.3,find_abstract_instance_name,scan_unit_for_symbols,,,,,,,,,,
CVE-2017-15023,2.29,2.3,read_formatted_entries,,,,,,,,,,,
CVE-2017-15022,2.29,2.3,scan_unit_for_symbols,parse_comp_unit,,,,,,,,,,
CVE-2017-15021,2.29,2.3,bfd_get_debug_link_info_1,,,,,,,,,,,
CVE-2017-15020,2.29,2.3,parse_die,parse_line_table,,,,,,,,,,
CVE-2017-14974,2.29,2.3,elf_i386_get_synthetic_symtab,elf_x86_64_get_synthetic_symtab,,,,,,,,,,
CVE-2017-14940,2.29,2.3,scan_unit_for_symbols,,,,,,,,,,,
CVE-2017-14939,2.29,2.3,decode_line_info,,,,,,,,,,,
CVE-2017-14938,2.29,2.3,_bfd_elf_slurp_version_tables,,,,,,,,,,,
CVE-2017-14934,2.29,2.3,process_debug_info,,,,,,,,,,,
CVE-2017-14933,2.29,2.3,read_formatted_entries,,,,,,,,,,,
CVE-2017-14932,2.29,2.3,decode_line_info,,,,,,,,,,,
CVE-2017-14930,2.29,2.3,decode_line_info,,,,,,,,,,,
CVE-2017-14745,2.29,2.3,elf_i386_get_synthetic_symtab,elf_x86_64_get_synthetic_symtab,,,,,,,,,,
CVE-2017-14729,2.29,2.3,elf_i386_get_synthetic_symtab,elf_x86_64_get_synthetic_symtab,,,,,,,,,,
CVE-2017-14529,2.29,2.3,pe_print_idata,,,,,,,,,,,
CVE-2017-14333,2.29,2.3,read_symbol_stabs_debugging_info,pr_int_type,pr_float_type,pr_bool_type,dump_section_as_strings,dump_section_as_bytes,process_version_sections,,,,,
CVE-2017-14130,2.29,2.3,_bfd_elf_parse_attributes,,,,,,,,,,,
CVE-2017-14129,2.29,2.3,read_section,,,,,,,,,,,
CVE-2017-14128,2.29,2.3,decode_line_info,,,,,,,,,,,
CVE-2017-13757,2.29,2.3,elf_i386_get_synthetic_symtab,elf_x86_64_get_synthetic_symtab,,,,,,,,,,
CVE-2017-13710,2.29,2.3,setup_group,,,,,,,,,,,
CVE-2017-12967,2.29,2.3,getsym,,,,,,,,,,,
CVE-2017-12799,2.29,2.3,elf_read_notes,,,,,,,,,,,
CVE-2017-12459,2.29,2.3,bfd_mach_o_read_symtab_strtab,nlm_swap_auxiliary_headers_in,bfd_make_section_with_flags,bfd_make_section_with_flags,evax_bfd_print_emh,,,,,,,
CVE-2017-12458,2.29,2.3,bfd_mach_o_read_symtab_strtab,nlm_swap_auxiliary_headers_in,bfd_make_section_with_flags,bfd_make_section_with_flags,evax_bfd_print_emh,,,,,,,
CVE-2017-12457,2.29,2.3,bfd_mach_o_read_symtab_strtab,nlm_swap_auxiliary_headers_in,bfd_make_section_with_flags,bfd_make_section_with_flags,evax_bfd_print_emh,,,,,,,
CVE-2017-12456,2.29,2.3,bfd_mach_o_canonicalize_relocs,bfd_mach_o_arm_canonicalize_one_reloc,bfd_mach_o_arm64_canonicalize_one_reloc,bfd_mach_o_i386_canonicalize_one_reloc,bfd_mach_o_x86_64_canonicalize_one_reloc,_bfd_vms_slurp_eihd,_bfd_vms_slurp_eeom,_bfd_vms_slurp_egsd,image_set_ptr,alpha_vms_slurp_relocs,,
CVE-2017-12455,2.29,2.3,bfd_mach_o_read_symtab_strtab,nlm_swap_auxiliary_headers_in,bfd_make_section_with_flags,bfd_make_section_with_flags,evax_bfd_print_emh,,,,,,,
CVE-2017-12454,2.29,2.3,bfd_mach_o_canonicalize_relocs,bfd_mach_o_arm_canonicalize_one_reloc,bfd_mach_o_arm64_canonicalize_one_reloc,bfd_mach_o_i386_canonicalize_one_reloc,bfd_mach_o_x86_64_canonicalize_one_reloc,_bfd_vms_slurp_eihd,_bfd_vms_slurp_eeom,_bfd_vms_slurp_egsd,image_set_ptr,alpha_vms_slurp_relocs,,
CVE-2017-12453,2.29,2.3,bfd_mach_o_canonicalize_relocs,bfd_mach_o_arm_canonicalize_one_reloc,bfd_mach_o_arm64_canonicalize_one_reloc,bfd_mach_o_i386_canonicalize_one_reloc,bfd_mach_o_x86_64_canonicalize_one_reloc,_bfd_vms_slurp_eihd,_bfd_vms_slurp_eeom,_bfd_vms_slurp_egsd,image_set_ptr,alpha_vms_slurp_relocs,,
CVE-2017-12452,2.29,2.3,bfd_mach_o_canonicalize_relocs,bfd_mach_o_arm_canonicalize_one_reloc,bfd_mach_o_arm64_canonicalize_one_reloc,bfd_mach_o_i386_canonicalize_one_reloc,bfd_mach_o_x86_64_canonicalize_one_reloc,_bfd_vms_slurp_eihd,_bfd_vms_slurp_eeom,_bfd_vms_slurp_egsd,image_set_ptr,alpha_vms_slurp_relocs,,
CVE-2017-12451,2.29,2.3,_bfd_strntol,_bfd_strntoll,GET_VALUE_IN_FIELD,EQ_VALUE_IN_FIELD,_bfd_xcoff_slurp_armap,_bfd_xcoff_archive_p,_bfd_xcoff_read_ar_hdr,_bfd_xcoff_openr_next_archived_file,_bfd_xcoff_stat_arch_elt,,,
CVE-2017-12450,2.29,2.3,bfd_mach_o_canonicalize_relocs,bfd_mach_o_arm_canonicalize_one_reloc,bfd_mach_o_arm64_canonicalize_one_reloc,bfd_mach_o_i386_canonicalize_one_reloc,bfd_mach_o_x86_64_canonicalize_one_reloc,_bfd_vms_slurp_eihd,_bfd_vms_slurp_eeom,_bfd_vms_slurp_egsd,image_set_ptr,alpha_vms_slurp_relocs,,
CVE-2017-12449,2.29,2.3,bfd_mach_o_read_symtab_strtab,nlm_swap_auxiliary_headers_in,bfd_make_section_with_flags,bfd_make_section_with_flags,evax_bfd_print_emh,,,,,,,
CVE-2017-12448,2.29,2.3,bfd_generic_archive_p,,,,,,,,,,,
CVE-2017-9955,2.28,2.29,get_build_id,,,,,,,,,,,
CVE-2017-9954,2.28,2.29,getvalue,,,,,,,,,,,
CVE-2017-9756,2.28,2.29,aarch64_ext_ldst_reglist,,,,,,,,,,,
CVE-2017-9755,2.28,2.29,OP_E_register,,,,,,,,,,,
CVE-2017-9754,2.28,2.29,versados_mkobject,process_otr,,,,,,,,,,
CVE-2017-9753,2.28,2.29,versados_mkobject,process_otr,,,,,,,,,,
CVE-2017-9752,2.28,2.29,_bfd_vms_get_value,_bfd_vms_slurp_etir,,,,,,,,,,
CVE-2017-9748,2.28,2.29,ieee_object_p,,,,,,,,,,,
CVE-2017-9747,2.28,2.29,ieee_archive_p,,,,,,,,,,,
CVE-2017-9746,2.28,2.29,disassemble_bytes,,,,,,,,,,,
CVE-2017-9745,2.28,2.29,_bfd_vms_slurp_etir,,,,,,,,,,,
CVE-2017-9744,2.28,2.29,sh_elf_set_mach_from_flags,,,,,,,,,,,
CVE-2017-9743,2.28,2.29,print_insn_score32,,,,,,,,,,,
CVE-2017-9044,2.28,2.29,print_symbol_for_build_attribute,,,,,,,,,,,
CVE-2017-9043,2.28,2.29,print_gnu_build_attribute_name,,,,,,,,,,,
CVE-2017-9042,2.28,2.29,process_dynamic_section,process_mips_specific,,,,,,,,,,
CVE-2017-9041,2.28,2.29,process_mips_specific,,,,,,,,,,,
CVE-2017-9040,2.28,2.29,process_dynamic_section,process_mips_specific,,,,,,,,,,
CVE-2017-9039,2.28,2.29,get_program_headers,,,,,,,,,,,
CVE-2017-9038,2.28,2.29,get_unwind_section_word,,,,,,,,,,,
CVE-2017-8421,2.28,2.29,dump_relocs_in_section,,,,,,,,,,,
CVE-2017-8398,2.28,2.29,process_extended_line_op,fetch_indirect_string,fetch_indirect_line_string,fetch_indexed_string,,,,,,,,
CVE-2017-8397,2.28,2.29,bfd_perform_relocation,,,,,,,,,,,
CVE-2017-8396,2.28,2.29,reloc_offset_in_range,bfd_perform_relocation,bfd_install_relocation,_bfd_final_link_relocate,,,,,,,,
CVE-2017-8395,2.28,2.29,bfd_init_section_compress_status,,,,,,,,,,,
CVE-2017-8394,2.28,2.29,lcomm_sym,_bfd_elf_large_com_section,,,,,,,,,,
CVE-2017-8392,2.28,2.29,_bfd_dwarf2_find_nearest_line,,,,,,,,,,,
CVE-2017-7304,2.28,2.29,copy_special_section_fields,,,,,,,,,,,
CVE-2017-7303,2.28,2.29,find_link,,,,,,,,,,,
CVE-2017-7302,2.28,2.29,find_link,,,,,,,,,,,
CVE-2017-7301,2.28,2.29,aout_link_add_symbols,,,,,,,,,,,
CVE-2017-7300,2.28,2.29,aout_link_add_symbols,,,,,,,,,,,
CVE-2017-7299,2.28,2.29,bfd_elf_final_link,,,,,,,,,,,
CVE-2017-7226,2.28,2.29,pe_ILF_object_p,,,,,,,,,,,
CVE-2017-7225,2.28,2.29,find_nearest_line,,,,,,,,,,,
CVE-2017-7224,2.28,2.29,find_nearest_line,,,,,,,,,,,
CVE-2017-7223,2.28,2.29,do_scrub_chars,,,,,,,,,,,
CVE-2017-7210,2.28,2.29,parse_stab_enum_type,parse_number,,,,,,,,,,
CVE-2017-7209,2.28,2.29,dump_section_as_bytes,load_specific_debug_section,,,,,,,,,,
CVE-2017-6969,2.28,2.29,cu_tu_indexes_read,load_cu_tu_indexes,find_cu_tu_set,,,,,,,,,
CVE-2017-6966,2.28,2.29,target_specific_reloc_handling,apply_relocations,,,,,,,,,,
CVE-2017-6965,2.28,2.29,target_specific_reloc_handling,apply_relocations,,,,,,,,,,
CVE-2014-9939,2.25,2.26,ihex_scan,ihex_read_section,ihex_bad_byte,srec_bad_byte,,,,,,,,
CVE-2014-8738,2.24,2.25,_bfd_slurp_extended_name_table,,,,,,,,,,,
CVE-2014-8737,2.24,2.25,is_valid_archive_path,extract_file,copy_archive,,,,,,,,,
CVE-2014-8504,2.24,2.25,srec_bad_byte,srec_scan,,,,,,,,,,
CVE-2014-8503,2.24,2.25,ihex_scan,,,,,,,,,,,
CVE-2014-8502,2.24,2.25,bfd_section_from_shdr,pe_print_edata,,,,,,,,,,
CVE-2014-8501,2.24,2.25,_bfd_XXi_swap_aouthdr_in,,,,,,,,,,,
CVE-2014-8485,2.24,2.25,setup_group,,,,,,,,,,,
CVE-2014-8484,2.24,2.25,srec_scan,,,,,,,,,,,
